Number,Date_Time,Temp
1383,12/26/17 07:00:00 AM,22.429
1384,12/26/17 07:30:00 AM,22.429
1385,12/26/17 08:00:00 AM,22.429
1386,12/26/17 08:30:00 AM,22.429
1387,12/26/17 09:00:00 AM,22.429
1388,12/26/17 09:30:00 AM,22.429
1389,12/26/17 10:00:00 AM,22.525
1390,12/26/17 10:30:00 AM,22.525
1391,12/26/17 11:00:00 AM,22.525
1392,12/26/17 11:30:00 AM,22.525
1393,12/26/17 12:00:00 PM,22.525
1394,12/26/17 12:30:00 PM,22.621
1395,12/26/17 01:00:00 PM,22.621
1396,12/26/17 01:30:00 PM,22.621
1397,12/26/17 02:00:00 PM,22.621
1398,12/26/17 02:30:00 PM,22.717
1399,12/26/17 03:00:00 PM,22.717
1400,12/26/17 03:30:00 PM,22.717
1401,12/26/17 04:00:00 PM,22.717
1402,12/26/17 04:30:00 PM,22.717
1403,12/26/17 05:00:00 PM,22.812
1404,12/26/17 05:30:00 PM,22.812
1405,12/26/17 06:00:00 PM,22.812
1406,12/26/17 06:30:00 PM,22.812
1407,12/26/17 07:00:00 PM,22.812
1408,12/26/17 07:30:00 PM,22.908
1409,12/26/17 08:00:00 PM,22.812
1410,12/26/17 08:30:00 PM,22.812
1411,12/26/17 09:00:00 PM,22.812
1412,12/26/17 09:30:00 PM,22.812
1413,12/26/17 10:00:00 PM,22.812
1414,12/26/17 10:30:00 PM,22.812
1415,12/26/17 11:00:00 PM,22.812
1416,12/26/17 11:30:00 PM,22.717
1417,12/27/17 12:00:00 AM,22.717
1418,12/27/17 12:30:00 AM,22.717
1419,12/27/17 01:00:00 AM,22.717
1420,12/27/17 01:30:00 AM,22.717
1421,12/27/17 02:00:00 AM,22.717
1422,12/27/17 02:30:00 AM,22.621
1423,12/27/17 03:00:00 AM,22.621
1424,12/27/17 03:30:00 AM,22.621
1425,12/27/17 04:00:00 AM,22.621
1426,12/27/17 04:30:00 AM,22.621
1427,12/27/17 05:00:00 AM,22.621
1428,12/27/17 05:30:00 AM,22.621
1429,12/27/17 06:00:00 AM,22.621
1430,12/27/17 06:30:00 AM,22.621
1431,12/27/17 07:00:00 AM,22.525
1432,12/27/17 07:30:00 AM,22.525
1433,12/27/17 08:00:00 AM,22.525
1434,12/27/17 08:30:00 AM,22.525
1435,12/27/17 09:00:00 AM,22.525
1436,12/27/17 09:30:00 AM,22.621
1437,12/27/17 10:00:00 AM,22.621
1438,12/27/17 10:30:00 AM,22.621
1439,12/27/17 11:00:00 AM,22.621
1440,12/27/17 11:30:00 AM,22.717
1441,12/27/17 12:00:00 PM,22.717
1442,12/27/17 12:30:00 PM,22.717
1443,12/27/17 01:00:00 PM,22.812
1444,12/27/17 01:30:00 PM,22.812
1445,12/27/17 02:00:00 PM,22.717
1446,12/27/17 02:30:00 PM,22.812
1447,12/27/17 03:00:00 PM,22.812
1448,12/27/17 03:30:00 PM,22.812
1449,12/27/17 04:00:00 PM,22.812
1450,12/27/17 04:30:00 PM,22.908
1451,12/27/17 05:00:00 PM,22.908
1452,12/27/17 05:30:00 PM,22.908
1453,12/27/17 06:00:00 PM,22.908
1454,12/27/17 06:30:00 PM,22.908
1455,12/27/17 07:00:00 PM,23.004
1456,12/27/17 07:30:00 PM,23.004
1457,12/27/17 08:00:00 PM,23.004
1458,12/27/17 08:30:00 PM,23.004
1459,12/27/17 09:00:00 PM,23.004
1460,12/27/17 09:30:00 PM,23.004
1461,12/27/17 10:00:00 PM,23.1
1462,12/27/17 10:30:00 PM,23.1
1463,12/27/17 11:00:00 PM,23.1
1464,12/27/17 11:30:00 PM,23.1
1465,12/28/17 12:00:00 AM,23.004
1466,12/28/17 12:30:00 AM,23.004
1467,12/28/17 01:00:00 AM,23.1
1468,12/28/17 01:30:00 AM,23.1
1469,12/28/17 02:00:00 AM,23.004
1470,12/28/17 02:30:00 AM,23.004
1471,12/28/17 03:00:00 AM,23.004
1472,12/28/17 03:30:00 AM,22.908
1473,12/28/17 04:00:00 AM,22.908
1474,12/28/17 04:30:00 AM,22.908
1475,12/28/17 05:00:00 AM,22.908
1476,12/28/17 05:30:00 AM,22.812
1477,12/28/17 06:00:00 AM,22.812
1478,12/28/17 06:30:00 AM,22.812
1479,12/28/17 07:00:00 AM,22.812
1480,12/28/17 07:30:00 AM,22.717
1481,12/28/17 08:00:00 AM,22.717
1482,12/28/17 08:30:00 AM,22.717
1483,12/28/17 09:00:00 AM,22.717
1484,12/28/17 09:30:00 AM,22.717
1485,12/28/17 10:00:00 AM,22.717
1486,12/28/17 10:30:00 AM,22.717
1487,12/28/17 11:00:00 AM,22.812
1488,12/28/17 11:30:00 AM,22.812
1489,12/28/17 12:00:00 PM,22.812
1490,12/28/17 12:30:00 PM,22.812
1491,12/28/17 01:00:00 PM,22.812
1492,12/28/17 01:30:00 PM,22.812
1493,12/28/17 02:00:00 PM,22.812
1494,12/28/17 02:30:00 PM,22.812
1495,12/28/17 03:00:00 PM,22.812
1496,12/28/17 03:30:00 PM,22.812
1497,12/28/17 04:00:00 PM,22.908
1498,12/28/17 04:30:00 PM,22.908
1499,12/28/17 05:00:00 PM,22.908
1500,12/28/17 05:30:00 PM,22.908
1501,12/28/17 06:00:00 PM,22.908
1502,12/28/17 06:30:00 PM,23.004
1503,12/28/17 07:00:00 PM,22.908
1504,12/28/17 07:30:00 PM,23.004
1505,12/28/17 08:00:00 PM,22.908
1506,12/28/17 08:30:00 PM,22.908
1507,12/28/17 09:00:00 PM,22.908
1508,12/28/17 09:30:00 PM,22.908
1509,12/28/17 10:00:00 PM,22.908
1510,12/28/17 10:30:00 PM,22.812
1511,12/28/17 11:00:00 PM,22.812
1512,12/28/17 11:30:00 PM,22.812
1513,12/29/17 12:00:00 AM,22.717
1514,12/29/17 12:30:00 AM,22.717
1515,12/29/17 01:00:00 AM,22.717
1516,12/29/17 01:30:00 AM,22.621
1517,12/29/17 02:00:00 AM,22.621
1518,12/29/17 02:30:00 AM,22.621
1519,12/29/17 03:00:00 AM,22.621
1520,12/29/17 03:30:00 AM,22.525
1521,12/29/17 04:00:00 AM,22.525
1522,12/29/17 04:30:00 AM,22.525
1523,12/29/17 05:00:00 AM,22.525
1524,12/29/17 05:30:00 AM,22.429
1525,12/29/17 06:00:00 AM,22.429
1526,12/29/17 06:30:00 AM,22.429
1527,12/29/17 07:00:00 AM,22.429
1528,12/29/17 07:30:00 AM,22.429
1529,12/29/17 08:00:00 AM,22.333
1530,12/29/17 08:30:00 AM,22.333
1531,12/29/17 09:00:00 AM,22.429
1532,12/29/17 09:30:00 AM,22.429
1533,12/29/17 10:00:00 AM,22.429
1534,12/29/17 10:30:00 AM,22.429
1535,12/29/17 11:00:00 AM,22.429
1536,12/29/17 11:30:00 AM,22.429
1537,12/29/17 12:00:00 PM,22.525
1538,12/29/17 12:30:00 PM,22.525
1539,12/29/17 01:00:00 PM,22.525
1540,12/29/17 01:30:00 PM,22.525
1541,12/29/17 02:00:00 PM,22.621
1542,12/29/17 02:30:00 PM,22.621
1543,12/29/17 03:00:00 PM,22.621
1544,12/29/17 03:30:00 PM,22.621
1545,12/29/17 04:00:00 PM,22.621
1546,12/29/17 04:30:00 PM,22.621
1547,12/29/17 05:00:00 PM,22.717
1548,12/29/17 05:30:00 PM,22.717
1549,12/29/17 06:00:00 PM,22.717
1550,12/29/17 06:30:00 PM,22.717
1551,12/29/17 07:00:00 PM,22.717
1552,12/29/17 07:30:00 PM,22.717
1553,12/29/17 08:00:00 PM,22.717
1554,12/29/17 08:30:00 PM,22.717
1555,12/29/17 09:00:00 PM,22.717
1556,12/29/17 09:30:00 PM,22.621
1557,12/29/17 10:00:00 PM,22.621
1558,12/29/17 10:30:00 PM,22.621
1559,12/29/17 11:00:00 PM,22.621
1560,12/29/17 11:30:00 PM,22.525
1561,12/30/17 12:00:00 AM,22.525
1562,12/30/17 12:30:00 AM,22.525
1563,12/30/17 01:00:00 AM,22.525
1564,12/30/17 01:30:00 AM,22.525
1565,12/30/17 02:00:00 AM,22.429
1566,12/30/17 02:30:00 AM,22.429
1567,12/30/17 03:00:00 AM,22.429
1568,12/30/17 03:30:00 AM,22.429
1569,12/30/17 04:00:00 AM,22.429
1570,12/30/17 04:30:00 AM,22.429
1571,12/30/17 05:00:00 AM,22.429
1572,12/30/17 05:30:00 AM,22.333
1573,12/30/17 06:00:00 AM,22.333
1574,12/30/17 06:30:00 AM,22.333
1575,12/30/17 07:00:00 AM,22.333
1576,12/30/17 07:30:00 AM,22.333
1577,12/30/17 08:00:00 AM,22.333
1578,12/30/17 08:30:00 AM,22.333
1579,12/30/17 09:00:00 AM,22.333
1580,12/30/17 09:30:00 AM,22.333
1581,12/30/17 10:00:00 AM,22.429
1582,12/30/17 10:30:00 AM,22.429
1583,12/30/17 11:00:00 AM,22.429
1584,12/30/17 11:30:00 AM,22.429
1585,12/30/17 12:00:00 PM,22.429
1586,12/30/17 12:30:00 PM,22.525
1587,12/30/17 01:00:00 PM,22.525
1588,12/30/17 01:30:00 PM,22.525
1589,12/30/17 02:00:00 PM,22.525
1590,12/30/17 02:30:00 PM,22.621
1591,12/30/17 03:00:00 PM,22.621
1592,12/30/17 03:30:00 PM,22.621
1593,12/30/17 04:00:00 PM,22.717
1594,12/30/17 04:30:00 PM,22.717
1595,12/30/17 05:00:00 PM,22.717
1596,12/30/17 05:30:00 PM,22.717
1597,12/30/17 06:00:00 PM,22.812
1598,12/30/17 06:30:00 PM,22.812
1599,12/30/17 07:00:00 PM,22.812
1600,12/30/17 07:30:00 PM,22.812
1601,12/30/17 08:00:00 PM,22.812
1602,12/30/17 08:30:00 PM,22.717
1603,12/30/17 09:00:00 PM,22.717
1604,12/30/17 09:30:00 PM,22.717
1605,12/30/17 10:00:00 PM,22.717
1606,12/30/17 10:30:00 PM,22.621
1607,12/30/17 11:00:00 PM,22.621
1608,12/30/17 11:30:00 PM,22.621
1609,12/31/17 12:00:00 AM,22.621
1610,12/31/17 12:30:00 AM,22.621
1611,12/31/17 01:00:00 AM,22.621
1612,12/31/17 01:30:00 AM,22.525
1613,12/31/17 02:00:00 AM,22.525
1614,12/31/17 02:30:00 AM,22.525
1615,12/31/17 03:00:00 AM,22.525
1616,12/31/17 03:30:00 AM,22.525
1617,12/31/17 04:00:00 AM,22.525
1618,12/31/17 04:30:00 AM,22.525
1619,12/31/17 05:00:00 AM,22.429
1620,12/31/17 05:30:00 AM,22.429
1621,12/31/17 06:00:00 AM,22.429
1622,12/31/17 06:30:00 AM,22.429
1623,12/31/17 07:00:00 AM,22.429
1624,12/31/17 07:30:00 AM,22.333
1625,12/31/17 08:00:00 AM,22.429
1626,12/31/17 08:30:00 AM,22.429
1627,12/31/17 09:00:00 AM,22.429
1628,12/31/17 09:30:00 AM,22.429
1629,12/31/17 10:00:00 AM,22.429
1630,12/31/17 10:30:00 AM,22.429
1631,12/31/17 11:00:00 AM,22.429
1632,12/31/17 11:30:00 AM,22.525
1633,12/31/17 12:00:00 PM,22.525
1634,12/31/17 12:30:00 PM,22.525
1635,12/31/17 01:00:00 PM,22.525
1636,12/31/17 01:30:00 PM,22.621
1637,12/31/17 02:00:00 PM,22.621
1638,12/31/17 02:30:00 PM,22.621
1639,12/31/17 03:00:00 PM,22.621
1640,12/31/17 03:30:00 PM,22.621
1641,12/31/17 04:00:00 PM,22.621
1642,12/31/17 04:30:00 PM,22.717
1643,12/31/17 05:00:00 PM,22.717
1644,12/31/17 05:30:00 PM,22.717
1645,12/31/17 06:00:00 PM,22.717
1646,12/31/17 06:30:00 PM,22.717
1647,12/31/17 07:00:00 PM,22.717
1648,12/31/17 07:30:00 PM,22.717
1649,12/31/17 08:00:00 PM,22.717
1650,12/31/17 08:30:00 PM,22.621
1651,12/31/17 09:00:00 PM,22.621
1652,12/31/17 09:30:00 PM,22.621
1653,12/31/17 10:00:00 PM,22.621
1654,12/31/17 10:30:00 PM,22.621
1655,12/31/17 11:00:00 PM,22.525
1656,12/31/17 11:30:00 PM,22.525
1657,01/01/18 12:00:00 AM,22.525
1658,01/01/18 12:30:00 AM,22.525
1659,01/01/18 01:00:00 AM,22.429
1660,01/01/18 01:30:00 AM,22.429
1661,01/01/18 02:00:00 AM,22.429
1662,01/01/18 02:30:00 AM,22.429
1663,01/01/18 03:00:00 AM,22.333
1664,01/01/18 03:30:00 AM,22.333
1665,01/01/18 04:00:00 AM,22.333
1666,01/01/18 04:30:00 AM,22.333
1667,01/01/18 05:00:00 AM,22.238
1668,01/01/18 05:30:00 AM,22.238
1669,01/01/18 06:00:00 AM,22.238
1670,01/01/18 06:30:00 AM,22.238
1671,01/01/18 07:00:00 AM,22.238
1672,01/01/18 07:30:00 AM,22.142
1673,01/01/18 08:00:00 AM,22.142
1674,01/01/18 08:30:00 AM,22.238
1675,01/01/18 09:00:00 AM,22.238
1676,01/01/18 09:30:00 AM,22.238
1677,01/01/18 10:00:00 AM,22.238
1678,01/01/18 10:30:00 AM,22.238
1679,01/01/18 11:00:00 AM,22.333
1680,01/01/18 11:30:00 AM,22.333
1681,01/01/18 12:00:00 PM,22.333
1682,01/01/18 12:30:00 PM,22.333
1683,01/01/18 01:00:00 PM,22.333
1684,01/01/18 01:30:00 PM,22.333
1685,01/01/18 02:00:00 PM,22.429
1686,01/01/18 02:30:00 PM,22.429
1687,01/01/18 03:00:00 PM,22.429
1688,01/01/18 03:30:00 PM,22.429
1689,01/01/18 04:00:00 PM,22.429
1690,01/01/18 04:30:00 PM,22.429
1691,01/01/18 05:00:00 PM,22.525
1692,01/01/18 05:30:00 PM,22.525
1693,01/01/18 06:00:00 PM,22.525
1694,01/01/18 06:30:00 PM,22.525
1695,01/01/18 07:00:00 PM,22.525
1696,01/01/18 07:30:00 PM,22.525
1697,01/01/18 08:00:00 PM,22.429
1698,01/01/18 08:30:00 PM,22.429
1699,01/01/18 09:00:00 PM,22.429
1700,01/01/18 09:30:00 PM,22.429
1701,01/01/18 10:00:00 PM,22.429
1702,01/01/18 10:30:00 PM,22.333
1703,01/01/18 11:00:00 PM,22.333
1704,01/01/18 11:30:00 PM,22.333
1705,01/02/18 12:00:00 AM,22.238
1706,01/02/18 12:30:00 AM,22.238
1707,01/02/18 01:00:00 AM,22.238
1708,01/02/18 01:30:00 AM,22.142
1709,01/02/18 02:00:00 AM,22.142
1710,01/02/18 02:30:00 AM,22.142
1711,01/02/18 03:00:00 AM,22.142
1712,01/02/18 03:30:00 AM,22.142
1713,01/02/18 04:00:00 AM,22.046
1714,01/02/18 04:30:00 AM,22.046
1715,01/02/18 05:00:00 AM,22.046
1716,01/02/18 05:30:00 AM,22.046
1717,01/02/18 06:00:00 AM,22.046
1718,01/02/18 06:30:00 AM,22.046
1719,01/02/18 07:00:00 AM,22.046
1720,01/02/18 07:30:00 AM,21.951
1721,01/02/18 08:00:00 AM,21.951
1722,01/02/18 08:30:00 AM,22.046
1723,01/02/18 09:00:00 AM,22.046
1724,01/02/18 09:30:00 AM,22.046
1725,01/02/18 10:00:00 AM,22.046
1726,01/02/18 10:30:00 AM,22.046
1727,01/02/18 11:00:00 AM,22.046
1728,01/02/18 11:30:00 AM,22.142
1729,01/02/18 12:00:00 PM,22.142
1730,01/02/18 12:30:00 PM,22.142
1731,01/02/18 01:00:00 PM,22.142
1732,01/02/18 01:30:00 PM,22.142
1733,01/02/18 02:00:00 PM,22.142
1734,01/02/18 02:30:00 PM,22.142
1735,01/02/18 03:00:00 PM,22.238
1736,01/02/18 03:30:00 PM,22.238
1737,01/02/18 04:00:00 PM,22.238
1738,01/02/18 04:30:00 PM,22.238
1739,01/02/18 05:00:00 PM,22.333
1740,01/02/18 05:30:00 PM,22.333
1741,01/02/18 06:00:00 PM,22.333
1742,01/02/18 06:30:00 PM,22.333
1743,01/02/18 07:00:00 PM,22.238
1744,01/02/18 07:30:00 PM,22.238
1745,01/02/18 08:00:00 PM,22.238
1746,01/02/18 08:30:00 PM,22.238
1747,01/02/18 09:00:00 PM,22.238
1748,01/02/18 09:30:00 PM,22.238
1749,01/02/18 10:00:00 PM,22.142
1750,01/02/18 10:30:00 PM,22.142
1751,01/02/18 11:00:00 PM,22.142
1752,01/02/18 11:30:00 PM,22.142
1753,01/03/18 12:00:00 AM,22.142
1754,01/03/18 12:30:00 AM,22.046
1755,01/03/18 01:00:00 AM,22.046
1756,01/03/18 01:30:00 AM,22.046
1757,01/03/18 02:00:00 AM,22.046
1758,01/03/18 02:30:00 AM,22.046
1759,01/03/18 03:00:00 AM,22.046
1760,01/03/18 03:30:00 AM,22.046
1761,01/03/18 04:00:00 AM,21.951
1762,01/03/18 04:30:00 AM,21.951
1763,01/03/18 05:00:00 AM,21.951
1764,01/03/18 05:30:00 AM,21.951
1765,01/03/18 06:00:00 AM,21.951
1766,01/03/18 06:30:00 AM,21.951
1767,01/03/18 07:00:00 AM,21.951
1768,01/03/18 07:30:00 AM,21.855
1769,01/03/18 08:00:00 AM,21.951
1770,01/03/18 08:30:00 AM,21.855
1771,01/03/18 09:00:00 AM,21.855
1772,01/03/18 09:30:00 AM,21.855
1773,01/03/18 10:00:00 AM,21.855
1774,01/03/18 10:30:00 AM,21.855
1775,01/03/18 11:00:00 AM,21.855
1776,01/03/18 11:30:00 AM,21.855
1777,01/03/18 12:00:00 PM,21.855
1778,01/03/18 12:30:00 PM,21.855
1779,01/03/18 01:00:00 PM,21.855
1780,01/03/18 01:30:00 PM,21.855
1781,01/03/18 02:00:00 PM,21.855
1782,01/03/18 02:30:00 PM,21.855
1783,01/03/18 03:00:00 PM,21.855
1784,01/03/18 03:30:00 PM,21.855
1785,01/03/18 04:00:00 PM,21.855
1786,01/03/18 04:30:00 PM,21.855
1787,01/03/18 05:00:00 PM,21.855
1788,01/03/18 05:30:00 PM,21.855
1789,01/03/18 06:00:00 PM,21.855
1790,01/03/18 06:30:00 PM,21.76
1791,01/03/18 07:00:00 PM,21.76
1792,01/03/18 07:30:00 PM,21.76
1793,01/03/18 08:00:00 PM,21.76
1794,01/03/18 08:30:00 PM,21.76
1795,01/03/18 09:00:00 PM,21.76
1796,01/03/18 09:30:00 PM,21.76
1797,01/03/18 10:00:00 PM,21.76
1798,01/03/18 10:30:00 PM,21.76
1799,01/03/18 11:00:00 PM,21.76
1800,01/03/18 11:30:00 PM,21.76
1801,01/04/18 12:00:00 AM,21.76
1802,01/04/18 12:30:00 AM,21.76
1803,01/04/18 01:00:00 AM,21.76
1804,01/04/18 01:30:00 AM,21.76
1805,01/04/18 02:00:00 AM,21.76
1806,01/04/18 02:30:00 AM,21.664
1807,01/04/18 03:00:00 AM,21.664
1808,01/04/18 03:30:00 AM,21.664
1809,01/04/18 04:00:00 AM,21.664
1810,01/04/18 04:30:00 AM,21.664
1811,01/04/18 05:00:00 AM,21.664
1812,01/04/18 05:30:00 AM,21.664
1813,01/04/18 06:00:00 AM,21.664
1814,01/04/18 06:30:00 AM,21.664
1815,01/04/18 07:00:00 AM,21.664
1816,01/04/18 07:30:00 AM,21.664
1817,01/04/18 08:00:00 AM,21.664
1818,01/04/18 08:30:00 AM,21.664
1819,01/04/18 09:00:00 AM,21.664
1820,01/04/18 09:30:00 AM,21.664
1821,01/04/18 10:00:00 AM,21.664
1822,01/04/18 10:30:00 AM,21.664
1823,01/04/18 11:00:00 AM,21.664
1824,01/04/18 11:30:00 AM,21.664
1825,01/04/18 12:00:00 PM,21.664
1826,01/04/18 12:30:00 PM,21.664
1827,01/04/18 01:00:00 PM,21.664
1828,01/04/18 01:30:00 PM,21.664
1829,01/04/18 02:00:00 PM,21.664
1830,01/04/18 02:30:00 PM,21.664
1831,01/04/18 03:00:00 PM,21.664
1832,01/04/18 03:30:00 PM,21.664
1833,01/04/18 04:00:00 PM,21.664
1834,01/04/18 04:30:00 PM,21.664
1835,01/04/18 05:00:00 PM,21.569
1836,01/04/18 05:30:00 PM,21.569
1837,01/04/18 06:00:00 PM,21.569
1838,01/04/18 06:30:00 PM,21.569
1839,01/04/18 07:00:00 PM,21.569
1840,01/04/18 07:30:00 PM,21.473
1841,01/04/18 08:00:00 PM,21.473
1842,01/04/18 08:30:00 PM,21.473
1843,01/04/18 09:00:00 PM,21.473
1844,01/04/18 09:30:00 PM,21.473
1845,01/04/18 10:00:00 PM,21.473
1846,01/04/18 10:30:00 PM,21.473
1847,01/04/18 11:00:00 PM,21.473
1848,01/04/18 11:30:00 PM,21.378
1849,01/05/18 12:00:00 AM,21.378
1850,01/05/18 12:30:00 AM,21.378
1851,01/05/18 01:00:00 AM,21.378
1852,01/05/18 01:30:00 AM,21.378
1853,01/05/18 02:00:00 AM,21.378
1854,01/05/18 02:30:00 AM,21.378
1855,01/05/18 03:00:00 AM,21.378
1856,01/05/18 03:30:00 AM,21.378
1857,01/05/18 04:00:00 AM,21.378
1858,01/05/18 04:30:00 AM,21.378
1859,01/05/18 05:00:00 AM,21.378
1860,01/05/18 05:30:00 AM,21.378
1861,01/05/18 06:00:00 AM,21.378
1862,01/05/18 06:30:00 AM,21.378
1863,01/05/18 07:00:00 AM,21.378
1864,01/05/18 07:30:00 AM,21.378
1865,01/05/18 08:00:00 AM,21.378
1866,01/05/18 08:30:00 AM,21.378
1867,01/05/18 09:00:00 AM,21.378
1868,01/05/18 09:30:00 AM,21.378
1869,01/05/18 10:00:00 AM,21.378
1870,01/05/18 10:30:00 AM,21.378
1871,01/05/18 11:00:00 AM,21.378
1872,01/05/18 11:30:00 AM,21.378
1873,01/05/18 12:00:00 PM,21.378
1874,01/05/18 12:30:00 PM,21.378
1875,01/05/18 01:00:00 PM,21.378
1876,01/05/18 01:30:00 PM,21.378
1877,01/05/18 02:00:00 PM,21.378
1878,01/05/18 02:30:00 PM,21.378
1879,01/05/18 03:00:00 PM,21.378
1880,01/05/18 03:30:00 PM,21.378
1881,01/05/18 04:00:00 PM,21.378
1882,01/05/18 04:30:00 PM,21.378
1883,01/05/18 05:00:00 PM,21.378
1884,01/05/18 05:30:00 PM,21.378
1885,01/05/18 06:00:00 PM,21.378
1886,01/05/18 06:30:00 PM,21.378
1887,01/05/18 07:00:00 PM,21.378
1888,01/05/18 07:30:00 PM,21.378
1889,01/05/18 08:00:00 PM,21.378
1890,01/05/18 08:30:00 PM,21.378
1891,01/05/18 09:00:00 PM,21.378
1892,01/05/18 09:30:00 PM,21.378
1893,01/05/18 10:00:00 PM,21.378
1894,01/05/18 10:30:00 PM,21.378
1895,01/05/18 11:00:00 PM,21.378
1896,01/05/18 11:30:00 PM,21.378
1897,01/06/18 12:00:00 AM,21.378
1898,01/06/18 12:30:00 AM,21.378
1899,01/06/18 01:00:00 AM,21.378
1900,01/06/18 01:30:00 AM,21.378
1901,01/06/18 02:00:00 AM,21.378
1902,01/06/18 02:30:00 AM,21.378
1903,01/06/18 03:00:00 AM,21.378
1904,01/06/18 03:30:00 AM,21.378
1905,01/06/18 04:00:00 AM,21.378
1906,01/06/18 04:30:00 AM,21.378
1907,01/06/18 05:00:00 AM,21.378
1908,01/06/18 05:30:00 AM,21.378
1909,01/06/18 06:00:00 AM,21.378
1910,01/06/18 06:30:00 AM,21.378
1911,01/06/18 07:00:00 AM,21.378
1912,01/06/18 07:30:00 AM,21.378
1913,01/06/18 08:00:00 AM,21.378
1914,01/06/18 08:30:00 AM,21.473
1915,01/06/18 09:00:00 AM,21.473
1916,01/06/18 09:30:00 AM,21.569
1917,01/06/18 10:00:00 AM,21.569
1918,01/06/18 10:30:00 AM,21.664
1919,01/06/18 11:00:00 AM,21.664
1920,01/06/18 11:30:00 AM,21.664
1921,01/06/18 12:00:00 PM,21.664
1922,01/06/18 12:30:00 PM,21.76
1923,01/06/18 01:00:00 PM,21.76
1924,01/06/18 01:30:00 PM,21.76
1925,01/06/18 02:00:00 PM,21.76
1926,01/06/18 02:30:00 PM,21.76
1927,01/06/18 03:00:00 PM,21.76
1928,01/06/18 03:30:00 PM,21.855
1929,01/06/18 04:00:00 PM,21.855
1930,01/06/18 04:30:00 PM,21.855
1931,01/06/18 05:00:00 PM,21.855
1932,01/06/18 05:30:00 PM,21.855
1933,01/06/18 06:00:00 PM,21.951
1934,01/06/18 06:30:00 PM,21.855
1935,01/06/18 07:00:00 PM,21.855
1936,01/06/18 07:30:00 PM,21.855
1937,01/06/18 08:00:00 PM,21.855
1938,01/06/18 08:30:00 PM,21.855
1939,01/06/18 09:00:00 PM,21.76
1940,01/06/18 09:30:00 PM,21.76
1941,01/06/18 10:00:00 PM,21.76
1942,01/06/18 10:30:00 PM,21.76
1943,01/06/18 11:00:00 PM,21.76
1944,01/06/18 11:30:00 PM,21.664
1945,01/07/18 12:00:00 AM,21.664
1946,01/07/18 12:30:00 AM,21.664
1947,01/07/18 01:00:00 AM,21.664
1948,01/07/18 01:30:00 AM,21.664
1949,01/07/18 02:00:00 AM,21.664
1950,01/07/18 02:30:00 AM,21.664
1951,01/07/18 03:00:00 AM,21.569
1952,01/07/18 03:30:00 AM,21.569
1953,01/07/18 04:00:00 AM,21.569
1954,01/07/18 04:30:00 AM,21.569
1955,01/07/18 05:00:00 AM,21.569
1956,01/07/18 05:30:00 AM,21.569
1957,01/07/18 06:00:00 AM,21.569
1958,01/07/18 06:30:00 AM,21.569
1959,01/07/18 07:00:00 AM,21.473
1960,01/07/18 07:30:00 AM,21.473
1961,01/07/18 08:00:00 AM,21.473
1962,01/07/18 08:30:00 AM,21.473
1963,01/07/18 09:00:00 AM,21.473
1964,01/07/18 09:30:00 AM,21.473
1965,01/07/18 10:00:00 AM,21.473
1966,01/07/18 10:30:00 AM,21.473
1967,01/07/18 11:00:00 AM,21.473
1968,01/07/18 11:30:00 AM,21.473
1969,01/07/18 12:00:00 PM,21.473
1970,01/07/18 12:30:00 PM,21.473
1971,01/07/18 01:00:00 PM,21.473
1972,01/07/18 01:30:00 PM,21.473
1973,01/07/18 02:00:00 PM,21.473
1974,01/07/18 02:30:00 PM,21.473
1975,01/07/18 03:00:00 PM,21.473
1976,01/07/18 03:30:00 PM,21.473
1977,01/07/18 04:00:00 PM,21.473
1978,01/07/18 04:30:00 PM,21.473
1979,01/07/18 05:00:00 PM,21.473
1980,01/07/18 05:30:00 PM,21.473
1981,01/07/18 06:00:00 PM,21.473
1982,01/07/18 06:30:00 PM,21.473
1983,01/07/18 07:00:00 PM,21.473
1984,01/07/18 07:30:00 PM,21.473
1985,01/07/18 08:00:00 PM,21.473
1986,01/07/18 08:30:00 PM,21.378
1987,01/07/18 09:00:00 PM,21.378
1988,01/07/18 09:30:00 PM,21.378
1989,01/07/18 10:00:00 PM,21.378
1990,01/07/18 10:30:00 PM,21.378
1991,01/07/18 11:00:00 PM,21.378
1992,01/07/18 11:30:00 PM,21.378
1993,01/08/18 12:00:00 AM,21.378
1994,01/08/18 12:30:00 AM,21.378
1995,01/08/18 01:00:00 AM,21.378
1996,01/08/18 01:30:00 AM,21.378
1997,01/08/18 02:00:00 AM,21.378
1998,01/08/18 02:30:00 AM,21.378
1999,01/08/18 03:00:00 AM,21.378
2000,01/08/18 03:30:00 AM,21.378
2001,01/08/18 04:00:00 AM,21.378
2002,01/08/18 04:30:00 AM,21.378
2003,01/08/18 05:00:00 AM,21.378
2004,01/08/18 05:30:00 AM,21.378
2005,01/08/18 06:00:00 AM,21.378
2006,01/08/18 06:30:00 AM,21.378
2007,01/08/18 07:00:00 AM,21.378
2008,01/08/18 07:30:00 AM,21.378
2009,01/08/18 08:00:00 AM,21.473
2010,01/08/18 08:30:00 AM,21.473
2011,01/08/18 09:00:00 AM,21.473
2012,01/08/18 09:30:00 AM,21.473
2013,01/08/18 10:00:00 AM,21.569
2014,01/08/18 10:30:00 AM,21.569
2015,01/08/18 11:00:00 AM,21.569
2016,01/08/18 11:30:00 AM,21.664
2017,01/08/18 12:00:00 PM,21.664
